,,,,,,,,genre
2310,108,67,128,183,62,25,170,Drama
1285,75,191,165,163,160,26,152,Comedy
5382,85,27,177,170,122,78,16,Comedy
2313,210,199,192,228,148,136,164,Drama
41226,52,138,175,51,91,242,210,Drama
6409,66,241,268,166,256,89,14,Western
8970,150,248,236,162,8,168,239,Drama
1288,79,64,171,52,146,257,109,Comedy
3338,201,18,93,184,111,251,113,Documentary
5385,130,240,235,175,162,61,267,Documentary
4880,154,224,248,17,97,159,186,Drama
1295,243,117,258,93,147,15,149,Drama
5391,83,247,29,186,165,95,30,Drama
1297,220,54,183,193,63,194,174,Comedy
3350,32,96,16,141,254,192,188,Drama
7451,193,182,77,149,214,241,235,Comedy
2333,133,193,15,156,163,114,11,Drama
55069,196,222,144,106,128,141,110,Drama
56607,131,167,107,124,27,97,21,Drama
3872,180,38,262,256,134,28,169,Drama
49961,158,100,118,161,95,208,253,Drama
26111,240,155,245,91,6,232,249,Drama
300,146,219,206,132,192,40,187,Drama
2348,143,68,42,34,168,116,177,Drama
2351,56,51,97,201,123,127,155,Drama
7983,176,226,121,74,197,219,183,Comedy
86833,24,175,66,267,152,66,196,Comedy
306,134,146,195,95,238,82,213,Drama
2866,129,151,100,244,20,218,4,Drama
5940,189,263,243,110,164,253,153,Comedy
2357,49,235,161,257,75,11,166,Drama
2359,29,174,3,12,68,117,150,Comedy
2360,112,97,4,241,198,220,215,Drama
5435,164,124,63,3,116,68,25,Western
7484,65,23,117,245,195,199,252,Documentary
5440,70,257,139,258,178,100,42,Western
25923,207,256,210,65,12,179,259,Drama
4420,152,152,187,237,71,151,142,Drama
1348,251,229,191,57,161,228,180,Horror
5955,204,132,149,249,219,105,46,Drama
64839,74,198,105,138,15,267,22,Drama
4424,117,65,24,116,89,216,104,Drama
3911,178,39,1,194,2,184,261,Comedy
4426,20,258,227,178,31,91,266,Film-Noir
4427,81,201,12,259,42,259,263,Drama
5963,127,228,226,250,209,197,130,Drama
3916,100,2,79,148,28,134,228,Drama
3917,93,130,133,108,66,143,77,Horror
8528,179,11,259,200,1,236,78,Comedy
4433,39,3,92,246,213,62,138,Drama
3408,125,131,74,158,246,43,120,Drama
1361,113,176,153,153,82,57,125,Documentary
25938,124,35,232,235,114,169,242,Western
50514,199,134,76,182,208,27,137,Drama
342,238,259,216,118,9,10,2,Comedy
344,257,14,71,152,118,69,178,Comedy
3421,181,46,154,64,65,7,80,Comedy
3424,153,268,148,202,33,23,76,Drama
2918,104,61,57,79,67,119,108,Comedy
3950,200,129,197,164,138,76,128,Drama
5489,84,80,65,187,220,138,185,Horror
2420,5,26,60,131,14,263,212,Drama
2932,216,9,36,204,92,211,33,Drama
2423,2,16,181,37,109,59,204,Comedy
3450,116,10,193,36,50,121,200,Comedy
3451,107,212,124,199,267,81,245,Drama
5500,246,221,247,192,103,123,63,Comedy
3967,225,171,23,19,88,212,172,Drama
6533,259,79,159,61,172,201,20,Comedy
1414,187,78,150,105,243,247,231,Comedy
55176,3,231,173,261,23,256,145,Documentary
5004,69,214,137,216,104,111,48,Comedy
3468,167,58,25,145,265,231,219,Drama
3469,191,172,18,181,226,29,68,Drama
1933,231,192,43,42,263,185,75,Drama
5009,64,266,244,151,186,203,176,Drama
1425,23,81,5,268,171,150,256,Comedy
1938,233,230,59,180,137,92,260,Drama
89492,172,225,218,236,250,145,12,Drama
1941,218,118,54,198,26,90,28,Drama
1942,62,194,73,254,182,128,65,Drama
5016,192,265,127,232,235,146,82,Drama
412,73,90,188,242,5,1,81,Drama
67997,242,56,266,197,98,227,165,Comedy
926,159,254,199,117,216,238,195,Drama
7581,264,102,55,263,242,229,1,Drama
3487,209,36,238,133,105,176,44,Western
8609,41,166,208,120,144,98,179,Comedy
1949,118,246,222,55,48,3,103,Drama
3998,42,125,162,89,262,195,89,Drama
1952,214,25,91,208,190,2,118,Drama
1954,222,89,209,99,176,8,207,Drama
934,33,34,170,219,76,58,154,Comedy
7078,208,42,7,252,35,182,141,Drama
7079,198,70,40,40,207,214,96,Drama
1955,197,120,176,159,145,187,71,Drama
1960,247,181,250,196,58,131,93,Drama
1962,132,98,196,188,159,101,140,Drama
1966,55,114,255,59,41,84,79,Comedy
6579,40,109,6,264,73,67,99,Comedy
3507,236,159,156,218,244,120,251,Comedy
949,7,73,204,1,218,34,258,Drama
51638,252,135,81,222,260,110,58,Western
4020,17,218,138,172,157,181,246,Thriller
81845,114,63,67,101,149,222,144,Drama
441,36,33,246,81,101,157,5,Comedy
954,111,164,33,247,253,162,59,Drama
4021,109,197,89,255,222,243,146,Drama
4022,120,158,41,143,180,12,122,Drama
4541,31,69,215,70,69,31,31,Horror
1982,13,170,26,53,202,19,8,Horror
8126,68,209,30,25,22,148,129,Drama
8128,99,252,201,62,174,103,87,Drama
8641,162,202,263,7,204,49,115,Comedy
72641,106,216,167,31,99,174,127,Drama
7619,151,40,254,266,13,244,23,Drama
2501,254,162,58,179,40,193,148,Drama
5063,37,204,120,98,183,254,112,Western
457,135,106,20,68,252,99,198,Thriller
1485,34,84,135,209,266,71,37,Comedy
1999,78,208,37,214,85,171,257,Horror
56274,25,144,174,127,127,180,199,Drama
2517,89,59,114,58,52,252,147,Horror
8153,255,196,99,8,187,33,202,Drama
3037,98,253,178,253,249,240,191,Western
3038,61,168,264,109,264,264,6,Drama
26078,253,6,180,33,240,246,100,Drama
26082,101,145,134,32,4,55,131,Drama
483,250,143,219,135,19,73,171,Drama
2022,266,41,110,6,54,266,133,Drama
55274,19,242,109,73,135,77,222,Drama
2541,188,99,202,111,181,41,86,Drama
30707,58,188,253,41,224,188,247,Drama
6646,22,111,22,114,203,135,168,Drama
5114,6,156,242,66,188,6,227,Drama
72703,263,22,111,22,131,156,126,Drama
